ID_SERIE;NOMBRE;LINK;DESCRIPCION;SERIES
1;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
1;Strategy Game Anime;https://myanimelist.net/anime/genre/11/Strategy_Game;;322
2;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
2;Psychological Anime;https://myanimelist.net/anime/genre/40/Psychological;;417
2;Time Travel Anime;https://myanimelist.net/anime/genre/78/Time_Travel;;143
3;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
3;Parody Anime;https://myanimelist.net/anime/genre/20/Parody;;747
3;Reincarnation Anime;https://myanimelist.net/anime/genre/72/Reincarnation;;132
6;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
6;Parody Anime;https://myanimelist.net/anime/genre/20/Parody;;747
6;Reincarnation Anime;https://myanimelist.net/anime/genre/72/Reincarnation;;132
7;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
7;Reincarnation Anime;https://myanimelist.net/anime/genre/72/Reincarnation;;132
7;Shounen Anime;https://myanimelist.net/anime/genre/27/Shounen;;1914
8;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
8;Reincarnation Anime;https://myanimelist.net/anime/genre/72/Reincarnation;;132
9;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
9;Psychological Anime;https://myanimelist.net/anime/genre/40/Psychological;;417
9;Time Travel Anime;https://myanimelist.net/anime/genre/78/Time_Travel;;143
11;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
11;Reincarnation Anime;https://myanimelist.net/anime/genre/72/Reincarnation;;132
11;Shounen Anime;https://myanimelist.net/anime/genre/27/Shounen;;1914
12;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
12;Military Anime;https://myanimelist.net/anime/genre/38/Military;;701
12;Reincarnation Anime;https://myanimelist.net/anime/genre/72/Reincarnation;;132
14;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
14;Reincarnation Anime;https://myanimelist.net/anime/genre/72/Reincarnation;;132
15;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
15;Psychological Anime;https://myanimelist.net/anime/genre/40/Psychological;;417
15;Time Travel Anime;https://myanimelist.net/anime/genre/78/Time_Travel;;143
17;Harem Anime;https://myanimelist.net/anime/genre/35/Harem;;458
17;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
17;School Anime;https://myanimelist.net/anime/genre/23/School;;2002
18;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
18;Military Anime;https://myanimelist.net/anime/genre/38/Military;;701
19;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
19;Parody Anime;https://myanimelist.net/anime/genre/20/Parody;;747
19;Reincarnation Anime;https://myanimelist.net/anime/genre/72/Reincarnation;;132
21;Isekai Anime;https://myanimelist.net/anime/genre/62/Isekai;;337
